;;;;
;Název webu / značky;;;
;;;;
;Aureum Vellum;;;
;Chovatelská stanice retrívrů;;;
;;;;
;Tohle se bude používat:;;;
;v logu;;;
;v titulku webu;;;
;v patičce;;;
;v SEO názvu stránek;;;
;;;;
;DOMÉNA A ZNAČKA;;;
;;;;
;;Položka;Hodnota / zadání;Poznámka
;;Název značky;Aureum Vellum;Používat v logu a titulcích
;;Typ projektu;Web chovatelské stanice psů;Kvůli SEO a struktuře
;;Hlavní doména;(např.) aureumvellum.cz;Pokud ještě není koupená, uvést preferovanou
;;Alternativní domény;aureum-vellum.cz / aureumvellum.eu;Ochrana značky (volitelné)
;;Jazyk webu;Čeština;Důležité pro strukturu webu
;;E-mailová adresa;např. info@aureumvellum.cz;Bude napojená na formuláře
;;Zobrazovaný název v patičce;Chovatelská stanice Aureum Vellum;Konzistentní branding

;;;;
;GLOBÁLNÍ TECHNICKÉ POŽADAVKY (CELÝ WEB);;;
;Cílem je web, který bude dlouhodobě udržitelný: chci sama přidávat psy, vrhy, aktuality a články, vkládat galerie a videa, aktualizovat dokumentaci a ;;;
;spravovat odkazy na sociální sítě. Web musí být rychlý, bezpečný, responzivní a připravený na budoucí rozšíření (e-shop a akce s rezervacemi a kapacitou).;;;
;;;;
;Oblast;Požadavek;Co to znamená v praxi;Poznámka pro vývojáře
;Responzivita;Web musí perfektně fungovat na mobilu;Menu, tlačítka, galerie, formuláře;Mobile-first
;Rychlost;Optimalizace obrázků + lazy-load;Automatická komprese, moderní formáty, načítání až při scrollu;Důležité kvůli fotkám štěňat
;SEO – základ;Titulky, popisky, struktura;Page title, meta description, H1/H2, URL struktura;Každá stránka unikátní
;SEO – obrázky;ALT texty;Možnost doplnit ALT v administraci;Pomáhá vyhledávání
;SEO – indexace;sitemap.xml + robots.txt;Automatické generování;—
;OpenGraph;Náhledy při sdílení;FB/IG sdílení článků a stránek;OG title, image, description
;Administrace (CMS);Správa obsahu bez kódu;Přidávání psů, vrhů, článků, fotek, dokumentů;Intuitivní editor
;Role uživatelů;Přístupová práva;Admin vs. editor (volitelné);Bezpečnost
;Bezpečnost;HTTPS;Certifikát, přesměrování na https;Standard
;Bezpečnost formulářů;Antispam;reCAPTCHA/honeypot + rate limiting;Nutné
;GDPR;Souhlas ve formuláři + zásady;Checkbox, stránka „Ochrana osobních údajů“;Povinné
;Cookies lišta;Cookie banner;Souhlas/odmítnutí analytiky (pokud bude);Dle použitého měření
;Analytika;Měření návštěvnosti;GA4 / Matomo (volitelné);Až bude potřeba
;Zálohy;Pravidelné zálohování;DB + soubory;Frekvence dle hostingu
;Obnova;Možnost obnovy webu;Postup při havárii;Popsat v předání
;Logování chyb;Monitoring;Záznam chyb a výpadků;Volitelné, ale super
;Údržba;Aktualizace systému;Aktualizace pluginů/CMS;Domluvit režim správy
;Multimédia;Galerie a videa;Lightbox pro fotky, videa přes embed;Neuploadovat videa na server
;Přesměrování;301 redirect;Pokud se změní URL, neztratit SEO;—
;Přístupnost;Základní a11y;Kontrast textu, popisky, ovladatelnost;Elegantní, ale čitelné
;E-mail doručitelnost;Formuláře musí chodit;Odesílání přes SMTP;Aby to nepadalo do spamu
;Doména a e-maily;Nastavení DNS;SPF/DKIM/DMARC pro e-mail (pokud bude);Doporučené
;Budoucí rozšíření;E-shop a rezervace;Připravené místo v menu + možnost modulů;Aby se nepředělával web
;;;;
;;;;
;Doplňkový mini-list: „Co musí jít spravovat v administraci“;;;
;;;;
;Prvek;Správa v administraci;Poznámka;
;Psi (fena/pes/odchov);Přidat/upravit/smazat;Šablona profilu;
;Vrh;Přidat/upravit + stav (aktuální/plán/minulý);Propojit rodiče;
;Aktuality vrhu;Přidávat zápisky s fotkami;Datum + text + galerie;
;Novinky (blog);Přidat článek + fotky + video embed;Kategorie/štítky;
;Zdraví & dokumentace;Text + seznamy + obrázky dokumentů;Lightbox, bez stažení;
;Kontakty;Telefon/e-mail/IG/FB odkazy;Editovat bez kódu;
;Homepage bloky;Vybrané „featured“ věci;Top pes, top vrh, poslední články;

;;;;;
;Hlavní položka menu;Typ položky;Co se stane po kliknutí;Podstránky / podmenu;Obsah stránky (co tam má být)
;Domů;Odkaz na stránku;Otevře úvodní (rolovací) stránku;—;Hero fotka + slogan, krátké O nás, náhled Naši psi, zvýraznění aktuálního vrhu, jak probíhá odchov, novinky, sekce sociální sítě, kontakt
1;O nás;Samostatná stránka;Otevře stránku o chovatelské stanici;—;Příběh vzniku chovky Aurum Vellum, vztah k retrívrům, způsob života psů (domácí prostředí), přístup k chovu, filozofie chovu, fotky ze života
2;Naši psi;Rozbalovací menu + přehledová stránka;Otevře hlavní stránku „Naši psi“ s rozcestníkem;Feny / Psi (krycí) / Odchovy;Úvodní text o významu chovných psů, následně rozdělení na feny, psy a odchovy (každá položka vede na seznam psů)
;Naši psi → Feny;Podstránka;Seznam všech chovných fen;Profily jednotlivých fen;U každé feny: jméno, foto, krátká charakteristika, odkaz na detail
;Naši psi → Psi (krycí);Podstránka;Seznam krycích psů;Profily jednotlivých psů;Stejná struktura jako u fen
;Naši psi → Odchovy;Podstránka;Mladí psi odchovaní v CHS;Profily / galerie;Fotky a informace o odchovech
3;Štěňata;Rozbalovací menu + přehledová stránka;Otevře hlavní stránku o štěňatech;Aktuální vrh / Plánované vrhy / Minulé vrhy;Obecné informace o odchovu, podmínky odběru, co štěně dostane, koho hledáme
;Štěňata → Aktuální vrh;Podstránka;Detail aktuálního vrhu;—;Rodiče vrhu, datum narození, odběr, vývoj štěňat, galerie, info pro zájemce
;Štěňata → Plánované vrhy;Podstránka;Informace o budoucích spojeních;—;Předpokládané spojení, plánované období
;Štěňata → Minulé vrhy;Podstránka;Archiv vrhů;Jednotlivé vrhy;Fotky, info o rodičích, případně odkazy na odchovy
4;Zdraví a dokumentace;Samostatná stránka;Otevře stránku s důvěryhodností;—;Vysvětlení PP, přehled zdravotních testů, genetické testy, osvědčení o chovce, výstavy a zkoušky
5;Novinky & život s námi;Samostatná stránka (blog);Otevře přehled článků;Jednotlivé články;Aktuality z chovky, vývoj vrhů, úspěchy psů, běžný život
6;Kontakt;Samostatná stránka;Otevře kontaktní stránku;Formulář;Kontaktní údaje + formulář pro zájemce o štěně
7;(Do budoucna) E-shop;Samostatná stránka;Otevře e-shop;Kategorie produktů;Výbavičky, obojky, merch chovky
8;(Do budoucna) Akce & rezervace;Samostatná stránka;Otevře kalendář akcí;Detail akce;Přehled akcí + možnost rezervace termínu
;;;;;
;;;;;
;TECHNICKÉ POŽADAVKY;;;;
;Funkce;Popis požadavku;Poznámka pro vývojáře;;
;Sekce jako bloky;Úvodní stránka je složená z více bloků (Hero, O nás, Naši psi, Aktuální vrh, Odchov, Novinky, Sociální sítě, Kontakt);Bloky snadno přehoditelné/skrývatelné;;
;CTA tlačítka;Tlačítka vedoucí na klíčové stránky (Aktuální vrh, Naši psi, Štěňata, Kontakt);Správné prolinkování;;
;Náhled Naši psi;Zobrazit vybrané 2–3 psy jako “featured”;Výběr v administraci;;
;Náhled Aktuální vrh;Umět zvýraznit jeden aktivní vrh;Automaticky bere „aktuální“;;
;Náhled Novinek;Zobrazit poslední 3–6 článků;Automatické načtení z blogu;;
;Sekce Sociální sítě;Tlačítka/ikonky IG+FB + (volitelně) náhled posledních postů;Náhled postů jen pokud to nebude zpomalovat web;;
;Responzivita;Vše čitelné na mobilu, CTA tlačítka dobře kliknutelná;Mobile-first;;
;Rychlost;Fotky optimalizované, lazy-load;Důležité kvůli velkým fotkám;;


;;;;;
;;;;;
;SOCIÁLNÍ SÍTĚ (UMÍSTĚNÍ NA WEBU);;;;
;;;;;
;Umístění;Typ prvku;Účel;Obsah;Poznámka pro vývojáře
;Horní lišta (header);Ikony;Rychlý přístup;Ikona Instagram + Facebook;Otevírat v novém okně
;Úvodní stránka – samostatná sekce;Obsahová sekce;Propojení webu s každodenním životem;Nadpis „Sledujte život naší chovatelské stanice“ + krátký text + tlačítka IG/FB;Umístění: mezi „Novinky & život s námi“ a „Kontakt“
;Patička (footer);Ikony + text;Standardní umístění kontaktů;IG + FB + případně název profilu;Zobrazeno na všech stránkách
;Stránka Kontakt;Ikony;Alternativní způsob spojení;IG + FB odkazy;Pod kontaktními údaji
;;;;;
;;;TECHNICKÉ POŽADAVKY – SOCIÁLNÍ SÍTĚ;;
;;;Funkce;Popis požadavku;Poznámka
;;;Správa odkazů;URL na IG a FB editovatelné v administraci;Ne natvrdo v kódu
;;;Otevírání odkazů;Otevírat v novém okně;"target=""_blank"""
;;;Ikony v headeru;Malé, decentní, vpravo nahoře;Ladit s designem (zlaté)
;;;Sekce na homepage;Možnost upravit text i fotky v této sekci;Fotky samostatně editovatelné
;;;Volitelný náhled feedu;Možnost zobrazit poslední příspěvky z IG;Jen pokud to nebude zpomalovat web
;;;Footer;Ikony zobrazené automaticky na všech stránkách;Součást globální patičky
;;;;;
